tender_id,is_fraud,fraud_type,ring_id
T02717,0,clean,
T02718,0,clean,
T02719,0,clean,
T02720,0,clean,
T02721,0,clean,
T02722,0,clean,
T02723,0,clean,
T02724,0,clean,
T02725,0,clean,
T02726,0,clean,
T02728,0,clean,
T02729,0,clean,
T02730,0,clean,
T02731,0,clean,
T02732,0,clean,
T02733,0,clean,
T02734,0,clean,
T02735,0,clean,
T02736,0,clean,
T02737,0,clean,
T02738,0,clean,
T02739,0,clean,
T02740,0,clean,
T02741,0,clean,
T02742,0,clean,
T02743,0,clean,
T02744,0,clean,
T02745,0,clean,
T02746,0,clean,
T02747,0,clean,
T02748,0,clean,
T02749,0,clean,
T02750,0,clean,
T02751,0,clean,
T02752,0,clean,
T02753,0,clean,
T02754,0,clean,
T02755,0,clean,
T02756,0,clean,
T02757,0,clean,
T02758,0,clean,
T02759,0,clean,
T02760,0,clean,
T02762,0,clean,
T02763,0,clean,
T02764,0,clean,
T02765,0,clean,
T02766,0,clean,
T02767,0,clean,
T02768,0,clean,
T02769,0,clean,
T02770,0,clean,
T02771,0,clean,
T02772,0,clean,
T02773,0,clean,
T02774,0,clean,
T02775,0,clean,
T02776,0,clean,
T02777,0,clean,
T02778,0,clean,
T02779,0,clean,
T02780,0,clean,
T02781,0,clean,
T02782,0,clean,
T02783,0,clean,
T02784,0,clean,
T02785,0,clean,
T02786,0,clean,
T02787,0,clean,
T02788,0,clean,
T02789,0,clean,
T02790,0,clean,
T02791,0,clean,
T02792,0,clean,
T02793,0,clean,
T02794,0,clean,
T02795,0,clean,
T02796,0,clean,
T02797,0,clean,
T02798,0,clean,
T02799,0,clean,
T02800,0,clean,
T02801,0,clean,
T02802,0,clean,
T02803,0,clean,
T02804,0,clean,
T02805,0,clean,
T02806,0,clean,
T02807,0,clean,
T02808,0,clean,
T02809,0,clean,
T02810,0,clean,
T02811,0,clean,
T02812,0,clean,
T02813,0,clean,
T02814,0,clean,
T02815,0,clean,
T02816,0,clean,
T02817,0,clean,
T02818,0,clean,
T02820,0,clean,
T02821,0,clean,
T02822,0,clean,
T02823,0,clean,
T02824,0,clean,
T02825,0,clean,
T02826,0,clean,
T02827,0,clean,
T02828,0,clean,
T02829,0,clean,
T02830,0,clean,
T02831,0,clean,
T02832,0,clean,
T02833,0,clean,
T02834,0,clean,
T02835,0,clean,
T02836,0,clean,
T02837,0,clean,
T02838,0,clean,
T02839,0,clean,
T02840,0,clean,
T02841,0,clean,
T02842,0,clean,
T02843,0,clean,
T02844,0,clean,
T02845,0,clean,
T02846,0,clean,
T02847,0,clean,
T02848,0,clean,
T02849,0,clean,
T02850,0,clean,
T02851,0,clean,
T02852,0,clean,
T02853,0,clean,
T02854,0,clean,
T02855,0,clean,
T02856,0,clean,
T02857,0,clean,
T02858,0,clean,
T02859,0,clean,
T02860,0,clean,
T02861,0,clean,
T02862,0,clean,
T02863,0,clean,
T02864,0,clean,
T02865,0,clean,
T02866,0,clean,
T02867,0,clean,
T02868,0,clean,
T02869,0,clean,
T02870,0,clean,
T02871,0,clean,
T02872,0,clean,
T02873,0,clean,
T02874,0,clean,
T02875,0,clean,
T02876,0,clean,
T02877,0,clean,
T02878,0,clean,
T02879,0,clean,
T02880,0,clean,
T02881,0,clean,
T02882,0,clean,
T02883,0,clean,
T02884,0,clean,
T02885,0,clean,
T02886,0,clean,
T02887,0,clean,
T02888,0,clean,
T02889,0,clean,
T02890,0,clean,
T02891,0,clean,
T02892,0,clean,
T02893,0,clean,
T02894,0,clean,
T02895,0,clean,
T02896,0,clean,
T02897,0,clean,
T02898,0,clean,
T02899,0,clean,
T02900,0,clean,
T02901,0,clean,
T02902,0,clean,
T02903,0,clean,
T02904,0,clean,
T02905,0,clean,
T02906,0,clean,
T02907,0,clean,
T02908,0,clean,
T02909,0,clean,
T02910,0,clean,
T02911,0,clean,
T02912,0,clean,
T02913,0,clean,
T02914,0,clean,
T02915,0,clean,
T02916,0,clean,
T02917,0,clean,
T02918,0,clean,
T02919,0,clean,
T02920,0,clean,
T02921,0,clean,
T02922,0,clean,
T02923,0,clean,
T02924,0,clean,
T02925,0,clean,
T02926,0,clean,
T02927,0,clean,
T02929,0,clean,
T02930,0,clean,
T02931,0,clean,
T02932,0,clean,
T02933,0,clean,
T02934,0,clean,
T02935,0,clean,
T02936,0,clean,
T02937,0,clean,
T02938,0,clean,
T02939,0,clean,
T02940,0,clean,
T02941,0,clean,
T02942,0,clean,
T02943,1,bid_rigging_cartel,CARTEL000
T02944,0,clean,
T02945,0,clean,
T02946,0,clean,
T02947,0,clean,
T02948,0,clean,
T02949,0,clean,
T02950,0,clean,
T02951,0,clean,
T02952,0,clean,
T02953,0,clean,
T02954,0,clean,
T02955,0,clean,
T02956,0,clean,
T02957,0,clean,
T02958,0,clean,
T02959,0,clean,
T02960,0,clean,
T02961,0,clean,
T02962,0,clean,
T02963,0,clean,
T02964,0,clean,
T02965,0,clean,
T02966,0,clean,
T02967,0,clean,
T02968,0,clean,
T02969,0,clean,
T02970,0,clean,
T02971,0,clean,
T02972,0,clean,
T02973,0,clean,
T02974,0,clean,
T02975,0,clean,
T02976,0,clean,
T02977,0,clean,
T02978,0,clean,
T02979,0,clean,
T02980,0,clean,
T02981,0,clean,
T02982,0,clean,
T02983,0,clean,
T02984,0,clean,
T02985,0,clean,
T02986,0,clean,
T02987,0,clean,
T02988,1,round_number_abuse,
T02989,0,clean,
T02990,0,clean,
T02991,0,clean,
T02992,0,clean,
T02993,0,clean,
T02994,0,clean,
T02995,0,clean,
T02996,1,round_number_abuse,
T02997,0,clean,
T02998,0,clean,
T02999,0,clean,
T00860-S0,1,po_splitting,SPLIT000
T00860-S1,1,po_splitting,SPLIT000
T00860-S2,1,po_splitting,SPLIT000
T00458-S0,1,po_splitting,SPLIT001
T00458-S1,1,po_splitting,SPLIT001
T00458-S2,1,po_splitting,SPLIT001
T00872-S0,1,po_splitting,SPLIT002
T00872-S1,1,po_splitting,SPLIT002
T00872-S2,1,po_splitting,SPLIT002
T00872-S3,1,po_splitting,SPLIT002
T00872-S4,1,po_splitting,SPLIT002
T00872-S5,1,po_splitting,SPLIT002
T00832-S0,1,po_splitting,SPLIT003
T00832-S1,1,po_splitting,SPLIT003
T00036-S0,1,po_splitting,SPLIT004
T00036-S1,1,po_splitting,SPLIT004
T00036-S2,1,po_splitting,SPLIT004
T01336-S0,1,po_splitting,SPLIT005
T01336-S1,1,po_splitting,SPLIT005
T01336-S2,1,po_splitting,SPLIT005
T02346-S0,1,po_splitting,SPLIT006
T02346-S1,1,po_splitting,SPLIT006
T02346-S2,1,po_splitting,SPLIT006
T00502-S0,1,po_splitting,SPLIT007
T00502-S1,1,po_splitting,SPLIT007
T02108-S0,1,po_splitting,SPLIT008
T02108-S1,1,po_splitting,SPLIT008
T02108-S2,1,po_splitting,SPLIT008
T02468-S0,1,po_splitting,SPLIT009
T02468-S1,1,po_splitting,SPLIT009
T02468-S2,1,po_splitting,SPLIT009
T01960-S0,1,po_splitting,SPLIT010
T01960-S1,1,po_splitting,SPLIT010
T02928-S0,1,po_splitting,SPLIT011
T02928-S1,1,po_splitting,SPLIT011
T02928-S2,1,po_splitting,SPLIT011
T02928-S3,1,po_splitting,SPLIT011
T02928-S4,1,po_splitting,SPLIT011
T02928-S5,1,po_splitting,SPLIT011
T00716-S0,1,po_splitting,SPLIT012
T00716-S1,1,po_splitting,SPLIT012
T00716-S2,1,po_splitting,SPLIT012
T00351-S0,1,po_splitting,SPLIT013
T00351-S1,1,po_splitting,SPLIT013
T02727-S0,1,po_splitting,SPLIT014
T02727-S1,1,po_splitting,SPLIT014
T02727-S2,1,po_splitting,SPLIT014
T02454-S0,1,po_splitting,SPLIT015
T02454-S1,1,po_splitting,SPLIT015
T02454-S2,1,po_splitting,SPLIT015
T00497-S0,1,po_splitting,SPLIT016
T00497-S1,1,po_splitting,SPLIT016
T02761-S0,1,po_splitting,SPLIT017
T02761-S1,1,po_splitting,SPLIT017
T02761-S2,1,po_splitting,SPLIT017
T00233-S0,1,po_splitting,SPLIT018
T00233-S1,1,po_splitting,SPLIT018
T02819-S0,1,po_splitting,SPLIT019
T02819-S1,1,po_splitting,SPLIT019
T02819-S2,1,po_splitting,SPLIT019
T02819-S3,1,po_splitting,SPLIT019
T02819-S4,1,po_splitting,SPLIT019
T02557-S0,1,po_splitting,SPLIT020
T02557-S1,1,po_splitting,SPLIT020
T02557-S2,1,po_splitting,SPLIT020
T01901-S0,1,po_splitting,SPLIT021
T01901-S1,1,po_splitting,SPLIT021
T01901-S2,1,po_splitting,SPLIT021
T00415-S0,1,po_splitting,SPLIT022
T00415-S1,1,po_splitting,SPLIT022
T00093-S0,1,po_splitting,SPLIT023
T00093-S1,1,po_splitting,SPLIT023
T00093-S2,1,po_splitting,SPLIT023
T00527-S0,1,po_splitting,SPLIT024
T00527-S1,1,po_splitting|round_number_abuse,SPLIT024
T01256-S0,1,po_splitting,SPLIT025
T01256-S1,1,po_splitting,SPLIT025
T01256-S2,1,po_splitting,SPLIT025
T01256-S3,1,po_splitting,SPLIT025
T01256-S4,1,po_splitting,SPLIT025
T02023-S0,1,po_splitting,SPLIT026
T02023-S1,1,po_splitting,SPLIT026
T02023-S2,1,po_splitting,SPLIT026
T01257-S0,1,po_splitting,SPLIT027
T01257-S1,1,po_splitting,SPLIT027
T01257-S2,1,po_splitting,SPLIT027
T02445-S0,1,po_splitting,SPLIT028
T02445-S1,1,po_splitting,SPLIT028
T00828-S0,1,po_splitting,SPLIT029
T00828-S1,1,po_splitting,SPLIT029
T00828-S2,1,po_splitting,SPLIT029
T02136-S0,1,po_splitting,SPLIT030
T02136-S1,1,po_splitting,SPLIT030
T01992-S0,1,po_splitting,SPLIT031
T01992-S1,1,po_splitting,SPLIT031
T01894-S0,1,po_splitting,SPLIT032
T01894-S1,1,po_splitting,SPLIT032
T01894-S2,1,po_splitting,SPLIT032
T01894-S3,1,po_splitting,SPLIT032
T01894-S4,1,po_splitting,SPLIT032
T01894-S5,1,po_splitting,SPLIT032
T01899-S0,1,po_splitting,SPLIT033
T01899-S1,1,po_splitting,SPLIT033
T01899-S2,1,po_splitting,SPLIT033
T02627-S0,1,po_splitting,SPLIT034
T02627-S1,1,po_splitting,SPLIT034
T02627-S2,1,po_splitting,SPLIT034
T02531-S0,1,po_splitting,SPLIT035
T02531-S1,1,po_splitting,SPLIT035
T02531-S2,1,po_splitting,SPLIT035
T02531-S3,1,po_splitting,SPLIT035
T00848-D,1,duplicate_invoice,DUP000
T00146-D,1,duplicate_invoice,DUP001
T00035-D,1,duplicate_invoice,DUP002
T01891-D,1,duplicate_invoice,DUP003
T01263-D,1,duplicate_invoice,DUP004
T01202-D,1,duplicate_invoice,DUP005
T01547-D,1,duplicate_invoice,DUP006
T00652-D,1,duplicate_invoice,DUP007
T01893-D,1,duplicate_invoice,DUP008
T01967-D,1,duplicate_invoice,DUP009
T00483-D,1,duplicate_invoice,DUP010
T01912-D,1,duplicate_invoice,DUP011
T02489-D,1,duplicate_invoice,DUP012
T00639-D,1,duplicate_invoice,DUP013
T01681-D,1,duplicate_invoice,DUP014
T00216-D,1,duplicate_invoice,DUP015
T01883-D,1,duplicate_invoice,DUP016
T02727-S0-D,1,duplicate_invoice,DUP017
T02606-D,1,duplicate_invoice,DUP018
T00831-D,1,duplicate_invoice,DUP019
T02263-D,1,duplicate_invoice,DUP020
T02518-D,1,duplicate_invoice,DUP021
T01942-D,1,duplicate_invoice,DUP022
T00894-D,1,duplicate_invoice,DUP023
T01410-D,1,duplicate_invoice,DUP024
T01161-D,1,duplicate_invoice,DUP025
T01291-D,1,duplicate_invoice,DUP026
T01330-D,1,duplicate_invoice,DUP027
T01659-D,1,duplicate_invoice,DUP028
T02546-D,1,duplicate_invoice,DUP029
TG00000,1,ghost_vendor,GHOST000
TG00001,1,ghost_vendor,GHOST000
TG00100,1,ghost_vendor,GHOST001
TG00101,1,ghost_vendor,GHOST001
TG00200,1,ghost_vendor,GHOST002
TG00201,1,ghost_vendor,GHOST002
TG00202,1,ghost_vendor,GHOST002
TG00203,1,ghost_vendor,GHOST002
TG00300,1,ghost_vendor,GHOST003
TG00301,1,ghost_vendor,GHOST003
TG00302,1,ghost_vendor,GHOST003
TG00400,1,ghost_vendor,GHOST004
TG00401,1,ghost_vendor,GHOST004
TG00402,1,ghost_vendor,GHOST004
TG00500,1,ghost_vendor,GHOST005
TG00501,1,ghost_vendor,GHOST005
TG00502,1,ghost_vendor,GHOST005
TG00600,1,ghost_vendor,GHOST006
TG00601,1,ghost_vendor,GHOST006
TG00602,1,ghost_vendor,GHOST006
TG00603,1,ghost_vendor,GHOST006
TG00700,1,ghost_vendor,GHOST007
TG00701,1,ghost_vendor,GHOST007
TG00800,1,ghost_vendor,GHOST008
TG00801,1,ghost_vendor,GHOST008
